------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  1 a230th.s    238 | Data        | 11 |         |    4 | 00/822A : 16 14 1A BF |             db    $16,$14,$1A,$BF
  239 |  1 a230th.s    239 | Data        | 11 |         |    4 | 00/822E : 18 32 13 12 |             db    $18,$32,$13,$12
  240 |  1 a230th.s    240 | Data        | 11 |         |    4 | 00/8232 : 1D 2F 1E 15 |             db    $1D,$2F,$1E,$15
  241 |  1 a230th.s    241 | Data        | 11 |         |    4 | 00/8236 : 12 16 28 19 |             db    $12,$16,$28,$19
  242 |  1 a230th.s    242 | Data        | 11 |         |    4 | 00/823A : 1A 28 27 18 |             db    $1A,$28,$27,$18
  243 |  1 a230th.s    243 | Data        | 11 |         |    4 | 00/823E : 15 13 31 12 |             db    $15,$13,$31,$12
  244 |  1 a230th.s    244 | Data        | 11 |         |    4 | 00/8242 : 1C BF 14 17 |             db    $1C,$BF,$14,$17
  245 |  1 a230th.s    245 | Data        | 11 |         |    4 | 00/8246 : 13 17 14 10 |             db    $13,$17,$14,$10
  246 |  1 a230th.s    246 | Data        | 11 |         |    4 | 00/824A : 17 3F 14 11 |             db    $17,$3F,$14,$11
  247 |  1 a230th.s    247 | Data        | 11 |         |    4 | 00/824E : 15 17 18 19 |             db    $15,$17,$18,$19
  248 |  1 a230th.s    248 | Data        | 11 |         |    4 | 00/8252 : 2A 19 18 17 |             db    $2A,$19,$18,$17
  249 |  1 a230th.s    249 | Data        | 11 |         |    4 | 00/8256 : 16 14 12 11 |             db    $16,$14,$12,$11
  250 |  1 a230th.s    250 | Data        | 11 |         |    4 | 00/825A : 22 13 CF 18 |             db    $22,$13,$CF,$18
  251 |  1 a230th.s    251 | Data        | 11 |         |    4 | 00/825E : 24 19 11 15 |             db    $24,$19,$11,$15
  252 |  1 a230th.s    252 | Data        | 11 |         |    4 | 00/8262 : 17 19 1E 1F |             db    $17,$19,$1E,$1F
  253 |  1 a230th.s    253 | Data        | 11 |         |    4 | 00/8266 : 1E 12 16 19 |             db    $1E,$12,$16,$19
  254 |  1 a230th.s    254 | Data        | 11 |         |    4 | 00/826A : 18 29 17 16 |             db    $18,$29,$17,$16
  255 |  1 a230th.s    255 | Data        | 11 |         |    4 | 00/826E : 15 13 12 13 |             db    $15,$13,$12,$13
  256 |  1 a230th.s    256 | Data        | 11 |         |    4 | 00/8272 : 12 10 14 15 |             db    $12,$10,$14,$15
  257 |  1 a230th.s    257 | Data        | 11 |         |    4 | 00/8276 : 11 1D BF 15 |             db    $11,$1D,$BF,$15
  258 |  1 a230th.s    258 | Data        | 11 |         |    4 | 00/827A : 10 17 26 1B |             db    $10,$17,$26,$1B
  259 |  1 a230th.s    259 | Data        | 11 |         |    4 | 00/827E : 17 16 19 1F |             db    $17,$16,$19,$1F
  260 |  1 a230th.s    260 | Data        | 11 |         |    4 | 00/8282 : 1A 13 15 17 |             db    $1A,$13,$15,$17
  261 |  1 a230th.s    261 | Data        | 11 |         |    4 | 00/8286 : 19 17 15 34 |             db    $19,$17,$15,$34
  262 |  1 a230th.s    262 | Data        | 11 |         |    4 | 00/828A : 13 32 11 12 |             db    $13,$32,$11,$12
  263 |  1 a230th.s    263 | Data        | 11 |         |    4 | 00/828E : 11 14 1D BF |             db    $11,$14,$1D,$BF
  264 |  1 a230th.s    264 | Data        | 11 |         |    4 | 00/8292 : 11 14 19 15 |             db    $11,$14,$19,$15
  265 |  1 a230th.s    265 | Data        | 11 |         |    4 | 00/8296 : 17 18 13 18 |             db    $17,$18,$13,$18
  266 |  1 a230th.s    266 | Data        | 11 |         |    4 | 00/829A : 19 18 19 18 |             db    $19,$18,$19,$18
  267 |  1 a230th.s    267 | Data        | 11 |         |    4 | 00/829E : 23 16 24 25 |             db    $23,$16,$24,$25
  268 |  1 a230th.s    268 | Data        | 11 |         |    4 | 00/82A2 : 24 13 32 11 |             db    $24,$13,$32,$11
  269 |  1 a230th.s    269 | Data        | 11 |         |    4 | 00/82A6 : 14 19 1A BF |             db    $14,$19,$1A,$BF
  270 |  1 a230th.s    270 | Data        | 11 |         |    4 | 00/82AA : 13 18 1A 26 |             db    $13,$18,$1A,$26
  271 |  1 a230th.s    271 | Data        | 11 |         |    4 | 00/82AE : 14 16 19 18 |             db    $14,$16,$19,$18
  272 |  1 a230th.s    272 | Data        | 11 |         |    4 | 00/82B2 : 29 18 1A 24 |             db    $29,$18,$1A,$24
  273 |  1 a230th.s    273 | Data        | 11 |         |    4 | 00/82B6 : 25 14 15 34 |             db    $25,$14,$15,$34
  274 |  1 a230th.s    274 | Data        | 11 |         |    4 | 00/82BA : 13 22 11 17 |             db    $13,$22,$11,$17
  275 |  1 a230th.s    275 | Data        | 11 |         |    4 | 00/82BE : 1A 17 1E AF |             db    $1A,$17,$1E,$AF
  276 |  1 a230th.s    276 | Data        | 11 |         |    1 | 00/82C2 : 00          |             db    $00            
  277 |  1 a230th.s    277 | Data        | 11 |         |    1 | 00/82C3 : 08          |             db    $08            
  278 |  1 a230th.s    278 | Data        | 11 |         |    8 | 00/82C4 : 07 CC E9 E2 |             str   "Liberty"      
      |                    |             |    |         |      |           E5 F2 F4 F9 |
  279 |  1 a230th.s    279 | Data        | 11 |         |    1 | 00/82CC : 00          |             db    00             
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
